X,Y,Temperature
34,42,39.43
34,43,37.92
34,44,36.58
34,45,35.42
34,46,34.41
34,47,33.56
34,48,32.84
34,49,32.25
35,0,31.60
35,1,32.04
35,2,32.58
35,3,33.24
35,4,34.01
35,5,34.93
35,6,35.99
35,7,37.20
35,8,38.58
35,9,40.12
35,10,41.81
35,11,43.66
35,12,45.63
35,13,47.71
35,14,49.87
35,15,52.07
35,16,54.27
35,17,56.43
35,18,58.48
35,19,60.40
35,20,62.12
35,21,63.59
35,22,64.79
35,23,65.67
35,24,66.21
35,25,66.39
35,26,66.21
35,27,65.67
35,28,64.79
35,29,63.59
35,30,62.12
35,31,60.40
35,32,58.48
35,33,56.43
35,34,54.27
35,35,52.07
35,36,49.87
35,37,47.71
35,38,45.63
35,39,43.66
35,40,41.81
35,41,40.12
35,42,38.58
35,43,37.20
35,44,35.99
35,45,34.93
35,46,34.01
35,47,33.24
35,48,32.58
35,49,32.04
36,0,31.44
36,1,31.84
36,2,32.33
36,3,32.91
36,4,33.61
36,5,34.43
36,6,35.39
36,7,36.48
36,8,37.72
36,9,39.11
36,10,40.64
36,11,42.30
36,12,44.07
36,13,45.95
36,14,47.89
36,15,49.87
36,16,51.85
36,17,53.79
36,18,55.64
36,19,57.37
36,20,58.91
36,21,60.25
36,22,61.32
36,23,62.12
36,24,62.60
36,25,62.76
36,26,62.60
36,27,62.12
36,28,61.32
36,29,60.25
36,30,58.91
36,31,57.37
36,32,55.64
36,33,53.79
36,34,51.85
36,35,49.87
36,36,47.89
36,37,45.95
36,38,44.07
36,39,42.30
36,40,40.64
36,41,39.11
36,42,37.72
36,43,36.48
36,44,35.39
36,45,34.43
36,46,33.61
36,47,32.91
36,48,32.33
36,49,31.84
37,0,31.28
37,1,31.64
37,2,32.07
37,3,32.60
37,4,33.22
37,5,33.95
37,6,34.80
37,7,35.78
37,8,36.88
37,9,38.12
37,10,39.48
37,11,40.96
37,12,42.55
37,13,44.22
37,14,45.95
37,15,47.71
37,16,49.48
37,17,51.21
37,18,52.86
37,19,54.39
37,20,55.77
37,21,56.96
37,22,57.92
37,23,58.63
37,24,59.06
37,25,59.21
37,26,59.06
37,27,58.63
37,28,57.92
37,29,56.96
37,30,55.77
37,31,54.39
37,32,52.86
37,33,51.21
37,34,49.48
37,35,47.71
37,36,45.95
37,37,44.22
37,38,42.55
37,39,40.96
37,40,39.48
37,41,38.12
37,42,36.88
37,43,35.78
37,44,34.80
37,45,33.95
37,46,33.22
37,47,32.60
37,48,32.07
37,49,31.64
38,0,31.13
38,1,31.45
38,2,31.83
38,3,32.29
38,4,32.84
38,5,33.49
38,6,34.24
38,7,35.10
38,8,36.08
38,9,37.17
38,10,38.37
38,11,39.67
38,12,41.07
38,13,42.55
38,14,44.07
38,15,45.63
38,16,47.19
38,17,48.72
38,18,50.17
38,19,51.53
38,20,52.74
38,21,53.79
38,22,54.64
38,23,55.26
38,24,55.64
38,25,55.77
38,26,55.64
38,27,55.26
38,28,54.64
38,29,53.79
38,30,52.74
38,31,51.53
38,32,50.17
38,33,48.72
38,34,47.19
38,35,45.63
38,36,44.07
38,37,42.55
38,38,41.07
38,39,39.67
38,40,38.37
38,41,37.17
38,42,36.08
38,43,35.10
38,44,34.24
38,45,33.49
38,46,32.84
38,47,32.29
38,48,31.83
38,49,31.45
39,0,30.99
39,1,31.26
39,2,31.60
39,3,32.00
39,4,32.48
39,5,33.05
39,6,33.70
39,7,34.46
39,8,35.31
39,9,36.26
39,10,37.31
39,11,38.45
39,12,39.67
39,13,40.96
39,14,42.30
39,15,43.66
39,16,45.02
39,17,46.35
39,18,47.63
39,19,48.81
39,20,49.87
39,21,50.79
39,22,51.53
39,23,52.07
39,24,52.41
39,25,52.52
39,26,52.41
39,27,52.07
39,28,51.53
39,29,50.79
39,30,49.87
39,31,48.81
39,32,47.63
39,33,46.35
39,34,45.02
39,35,43.66
39,36,42.30
39,37,40.96
39,38,39.67
39,39,38.45
39,40,37.31
39,41,36.26
39,42,35.31
39,43,34.46
39,44,33.70
39,45,33.05
39,46,32.48
39,47,32.00
39,48,31.60
39,49,31.26
40,0,30.86
40,1,31.09
40,2,31.38
40,3,31.73
40,4,32.15
40,5,32.64
40,6,33.20
40,7,33.85
40,8,34.59
40,9,35.42
40,10,36.32
40,11,37.31
40,12,38.37
40,13,39.48
40,14,40.64
40,15,41.81
40,16,42.99
40,17,44.14
40,18,45.25
40,19,46.27
40,20,47.19
40,21,47.98
40,22,48.62
40,23,49.09
40,24,49.38
40,25,49.48
40,26,49.38
40,27,49.09
40,28,48.62
40,29,47.98
40,30,47.19
40,31,46.27
40,32,45.25
40,33,44.14
40,34,42.99
40,35,41.81
40,36,40.64
40,37,39.48
40,38,38.37
40,39,37.31
40,40,36.32
40,41,35.42
40,42,34.59
40,43,33.85
40,44,33.20
40,45,32.64
40,46,32.15
40,47,31.73
40,48,31.38
40,49,31.09
41,0,30.73
41,1,30.94
41,2,31.18
41,3,31.48
41,4,31.84
41,5,32.26
41,6,32.74
41,7,33.30
41,8,33.93
41,9,34.64
41,10,35.42
41,11,36.26
41,12,37.17
41,13,38.12
41,14,39.11
41,15,40.12
41,16,41.13
41,17,42.11
41,18,43.06
41,19,43.93
41,20,44.72
41,21,45.40
41,22,45.95
41,23,46.35
41,24,46.60
41,25,46.68
41,26,46.60
41,27,46.35
41,28,45.95
41,29,45.40
41,30,44.72
41,31,43.93
41,32,43.06
41,33,42.11
41,34,41.13
41,35,40.12
41,36,39.11
41,37,38.12
41,38,37.17
41,39,36.26
41,40,35.42
41,41,34.64
41,42,33.93
41,43,33.30
41,44,32.74
41,45,32.26
41,46,31.84
41,47,31.48
41,48,31.18
41,49,30.94
42,0,30.62
42,1,30.79
42,2,31.00
42,3,31.26
42,4,31.56
42,5,31.91
42,6,32.33
42,7,32.80
42,8,33.33
42,9,33.93
42,10,34.59
42,11,35.31
42,12,36.08
42,13,36.88
42,14,37.72
42,15,38.58
42,16,39.43
42,17,40.27
42,18,41.07
42,19,41.81
42,20,42.48
42,21,43.06
42,22,43.52
42,23,43.86
42,24,44.07
42,25,44.14
42,26,44.07
42,27,43.86
42,28,43.52
42,29,43.06
42,30,42.48
42,31,41.81
42,32,41.07
42,33,40.27
42,34,39.43
42,35,38.58
42,36,37.72
42,37,36.88
42,38,36.08
42,39,35.31
42,40,34.59
42,41,33.93
42,42,33.33
42,43,32.80
42,44,32.33
42,45,31.91
42,46,31.56
42,47,31.26
42,48,31.00
42,49,30.79
43,0,30.52
43,1,30.67
43,2,30.84
43,3,31.06
43,4,31.31
43,5,31.61
43,6,31.95
43,7,32.35
43,8,32.80
43,9,33.30
43,10,33.85
43,11,34.46
43,12,35.10
43,13,35.78
43,14,36.48
43,15,37.20
43,16,37.92
43,17,38.62
43,18,39.29
43,19,39.92
43,20,40.48
43,21,40.96
43,22,41.35
43,23,41.64
43,24,41.81
43,25,41.87
43,26,41.81
43,27,41.64
43,28,41.35
43,29,40.96
43,30,40.48
43,31,39.92
43,32,39.29
43,33,38.62
43,34,37.92
43,35,37.20
43,36,36.48
43,37,35.78
43,38,35.10
43,39,34.46
43,40,33.85
43,41,33.30
43,42,32.80
43,43,32.35
43,44,31.95
43,45,31.61
43,46,31.31
43,47,31.06
43,48,30.84
43,49,30.67
44,0,30.43
44,1,30.55
44,2,30.70
44,3,30.88
44,4,31.09
44,5,31.34
44,6,31.62
44,7,31.95
44,8,32.33
44,9,32.74
44,10,33.20
44,11,33.70
44,12,34.24
44,13,34.80
44,14,35.39
44,15,35.99
44,16,36.58
44,17,37.17
44,18,37.72
44,19,38.24
44,20,38.71
44,21,39.11
44,22,39.43
44,23,39.67
44,24,39.82
44,25,39.87
44,26,39.82
44,27,39.67
44,28,39.43
44,29,39.11
44,30,38.71
44,31,38.24
44,32,37.72
44,33,37.17
44,34,36.58
44,35,35.99
44,36,35.39
44,37,34.80
44,38,34.24
44,39,33.70
44,40,33.20
44,41,32.74
44,42,32.33
44,43,31.95
44,44,31.62
44,45,31.34
44,46,31.09
44,47,30.88
44,48,30.70
44,49,30.55
45,0,30.36
45,1,30.46
45,2,30.58
45,3,30.72
45,4,30.90
45,5,31.10
45,6,31.34
45,7,31.61
45,8,31.91
45,9,32.26
45,10,32.64
45,11,33.05
45,12,33.49
45,13,33.95
45,14,34.43
45,15,34.93
45,16,35.42
45,17,35.90
45,18,36.36
45,19,36.78
45,20,37.17
45,21,37.50
45,22,37.76
45,23,37.96
45,24,38.08
45,25,38.12
45,26,38.08
45,27,37.96
45,28,37.76
45,29,37.50
45,30,37.17
45,31,36.78
45,32,36.36
45,33,35.90
45,34,35.42
45,35,34.93
45,36,34.43
45,37,33.95
45,38,33.49
45,39,33.05
45,40,32.64
45,41,32.26
45,42,31.91
45,43,31.61
45,44,31.34
45,45,31.10
45,46,30.90
45,47,30.72
45,48,30.58
45,49,30.46
46,0,30.29
46,1,30.37
46,2,30.47
46,3,30.59
46,4,30.73
46,5,30.90
46,6,31.09
46,7,31.31
46,8,31.56
46,9,31.84
46,10,32.15
46,11,32.48
46,12,32.84
46,13,33.22
46,14,33.61
46,15,34.01
46,16,34.41
46,17,34.80
46,18,35.18
46,19,35.53
46,20,35.84
46,21,36.11
46,22,36.32
46,23,36.48
46,24,36.58
46,25,36.62
46,26,36.58
46,27,36.48
46,28,36.32
46,29,36.11
46,30,35.84
46,31,35.53
46,32,35.18
46,33,34.80
46,34,34.41
46,35,34.01
46,36,33.61
46,37,33.22
46,38,32.84
46,39,32.48
46,40,32.15
46,41,31.84
46,42,31.56
46,43,31.31
46,44,31.09
46,45,30.90
46,46,30.73
46,47,30.59
46,48,30.47
46,49,30.37
47,0,30.23
47,1,30.30
47,2,30.38
47,3,30.47
47,4,30.59
47,5,30.72
47,6,30.88
47,7,31.06
47,8,31.26
47,9,31.48
47,10,31.73
47,11,32.00
47,12,32.29
47,13,32.60
47,14,32.91
47,15,33.24
47,16,33.56
47,17,33.87
47,18,34.18
47,19,34.46
47,20,34.71
47,21,34.93
47,22,35.10
47,23,35.23
47,24,35.31
47,25,35.34
47,26,35.31
47,27,35.23
47,28,35.10
47,29,34.93
47,30,34.71
47,31,34.46
47,32,34.18
47,33,33.87
47,34,33.56
47,35,33.24
47,36,32.91
47,37,32.60
47,38,32.29
47,39,32.00
47,40,31.73
47,41,31.48
47,42,31.26
47,43,31.06
47,44,30.88
47,45,30.72
47,46,30.59
47,47,30.47
47,48,30.38
47,49,30.30
48,0,30.19
48,1,30.24
48,2,30.30
48,3,30.38
48,4,30.47
48,5,30.58
48,6,30.70
48,7,30.84
48,8,31.00
48,9,31.18
48,10,31.38
48,11,31.60
48,12,31.83
48,13,32.07
48,14,32.33
48,15,32.58
48,16,32.84
48,17,33.09
48,18,33.33
48,19,33.56
48,20,33.76
48,21,33.93
48,22,34.07
48,23,34.18
48,24,34.24
48,25,34.26
48,26,34.24
48,27,34.18
48,28,34.07
48,29,33.93
48,30,33.76
48,31,33.56
48,32,33.33
48,33,33.09
48,34,32.84
48,35,32.58
48,36,32.33
48,37,32.07
48,38,31.83
48,39,31.60
48,40,31.38
48,41,31.18
48,42,31.00
48,43,30.84
48,44,30.70
48,45,30.58
48,46,30.47
48,47,30.38
48,48,30.30
48,49,30.24
49,0,30.15
49,1,30.19
49,2,30.24
49,3,30.30
49,4,30.37
49,5,30.46
49,6,30.55
49,7,30.67
49,8,30.79
49,9,30.94
49,10,31.09
49,11,31.26
49,12,31.45
49,13,31.64
49,14,31.84
49,15,32.04
49,16,32.25
49,17,32.45
49,18,32.64
49,19,32.81
49,20,32.97
49,21,33.11
49,22,33.22
49,23,33.30
49,24,33.35
49,25,33.37
49,26,33.35
49,27,33.30
49,28,33.22
49,29,33.11
49,30,32.97
49,31,32.81
49,32,32.64
49,33,32.45
49,34,32.25
49,35,32.04
49,36,31.84
49,37,31.64
49,38,31.45
49,39,31.26
49,40,31.09
49,41,30.94
49,42,30.79
49,43,30.67
49,44,30.55
49,45,30.46
49,46,30.37
49,47,30.30
49,48,30.24
49,49,30.19

