X,Y,Temperature
117,2,40.00
118,2,40.00
119,2,40.00
120,2,40.00
121,2,40.00
122,2,40.00
123,2,40.00
124,2,40.00
125,2,40.00
126,2,40.00
127,2,40.00
0,3,40.02
1,3,40.02
2,3,40.04
3,3,40.05
4,3,40.08
5,3,40.11
6,3,40.16
7,3,40.23
8,3,40.31
9,3,40.43
10,3,40.58
11,3,40.77
12,3,41.01
13,3,41.31
14,3,41.68
15,3,42.12
16,3,42.65
17,3,43.25
18,3,43.95
19,3,44.73
20,3,45.58
21,3,46.51
22,3,47.49
23,3,48.50
24,3,49.52
25,3,50.52
26,3,51.47
27,3,52.35
28,3,53.11
29,3,53.74
30,3,54.20
31,3,54.49
32,3,54.59
33,3,54.49
34,3,54.20
35,3,53.74
36,3,53.11
37,3,52.35
38,3,51.47
39,3,50.52
40,3,49.52
41,3,48.50
42,3,47.49
43,3,46.51
44,3,45.58
45,3,44.73
46,3,43.95
47,3,43.25
48,3,42.65
49,3,42.12
50,3,41.68
51,3,41.31
52,3,41.01
53,3,40.77
54,3,40.58
55,3,40.43
56,3,40.31
57,3,40.23
58,3,40.16
59,3,40.11
60,3,40.08
61,3,40.05
62,3,40.04
63,3,40.02
64,3,40.02
65,3,40.01
66,3,40.01
67,3,40.00
68,3,40.00
69,3,40.00
70,3,40.00
71,3,40.00
72,3,40.00
73,3,40.00
74,3,40.00
75,3,40.00
76,3,40.00
77,3,40.00
78,3,40.00
79,3,40.00
80,3,40.00
81,3,40.00
82,3,40.00
83,3,40.00
84,3,40.00
85,3,40.00
86,3,40.00
87,3,40.00
88,3,40.00
89,3,40.00
90,3,40.00
91,3,40.00
92,3,40.00
93,3,40.00
94,3,40.00
95,3,40.00
96,3,40.00
97,3,40.00
98,3,40.00
99,3,40.00
100,3,40.00
101,3,40.00
102,3,40.00
103,3,40.00
104,3,40.00
105,3,40.00
106,3,40.00
107,3,40.00
108,3,40.00
109,3,40.00
110,3,40.00
111,3,40.00
112,3,40.00
113,3,40.00
114,3,40.00
115,3,40.00
116,3,40.00
117,3,40.00
